SPECIESID,GENUS,EPITHET,AUTHORITY,SPECIES,HMF CODE,GENERAL FORM,FUNCTIONAL GROUPS,Type,Vegetative,ORIGIN,FAMILY,NATIVITY,HEIGHT,HABITAT,DISPERSAL,NOTES
657,Seedlings,,,TRUE,Herb,Unk,Not in Sources,,FALSE,X,,,,,,
660,Senecio,vulgaris,L.,TRUE,Herb,Annual,Pioneer,,FALSE,E,Asteraceae,Europe,1-4 dm,waste grnd.,,
661,Senecio,sp,L.,TRUE,Herb,Annual,,,FALSE,,Asteraceae,,,,,
665,Setaria,sp.,"P. Beauv., nom. conserv.",TRUE,Herb,Annual,Pioneer,Grass,TRUE,X,Poaceae,,,,W,
666,Setaria,faberii,R. Herrm.,TRUE,Herb,Annual,Pioneer,Grass,TRUE,E,Poaceae,Eurasia,2-20 dm,,W,
668,Setaria,glauca,(L.) P. Beauv.,TRUE,Herb,Annual,Pioneer,Grass,TRUE,E,Poaceae,Europe,3-13 dm,,W,
669,Setaria,viridis,(L.) P. Beauv.,TRUE,Herb,Annual,Pioneer,Grass,TRUE,E,Poaceae,,2-25 dm,,W,
670,Sida,spinosa,L.,TRUE,Herb,Annual,Pioneer,,FALSE,E,Malvaceae,,3-6 dm,roadsides,,
671,Silene,antirrhina,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,N,Caryophyllaceae,NA,2-8 dm,sandy soil,D,
672,Silene,vulgaris,(Moench) Garcke.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,X,Caryophyllaceae,Europe,2-8 dm,wast,D,Old Name: S. cucubalis
673,Silene,sp.,L.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,X,Caryophyllaceae,,,,D,Uncertain Gen. L. F. and Func. Group
675,Sisyrinchium,angustifolium,Miller.,TRUE,Herb,Perennial,Decumbent Per.,Small,TRUE,N,Iridaceae,NA,1.5-5 dm,meadows,O,
676,Sisyrinchium,sp.,L.,TRUE,Herb,Perennial,Decumbent Per.,,FALSE,N,Iridaceae,,,,O,
677,Smilax,rotundifolia,L.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Smilacaceae,NA,,Thickets,F,
678,Smilax,sp.,L.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Smilacaceae,,,,F,
680,Spirea,sp.,,TRUE,,,,,FALSE,,,,,,,
684,Solanum,nigrum,L.,TRUE,Herb,Annual,Pioneer,,FALSE,E,Solanaceae,NA,1.5-6 dm,,,
685,Solanum,carolinense,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,N,Solanaceae,NA,1 m,fields,F,
686,Solanum,dulcamara,L.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,E,Solanaceae,Eurasia,1-3 m,thickets,,
687,Solanum,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,X,Solanaceae,,,,,
690,Solidago,canadensis,L.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Asteraceae,NA,2.5-20 dm,moist,W,
695,Euthamia,graminifolia,(L.) Nutt.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Asteraceae,NA,3.-15 dm,open woods,W,Old Name: Solidago g.
700,Solidago,juncea,Aiton.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Asteraceae,NA,3-12 dm,dry,W,
705,Solidago,nemoralis,Aiton.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Asteraceae,NA,1-10 dm,open woods,W,
710,Solidago,rugosa,Miller.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Asteraceae,NA,3-25 dm,,W,
713,Solidago,gigantea,Aiton.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Asteraceae,NA,2.5-20 dm,moist,W,
720,Sonchus,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,E,Asteraceae,,,,,
725,Sorghum,halepense,(L.) Pers.,TRUE,Herb,Perennial,Guerilla Grass,Grass,TRUE,E,Poaceae,NA,1.5 m,,W,
735,Triodanis,perfoliata,(L.) Nieuwl.,TRUE,Herb,Annual,Pioneer,Big,FALSE,N,Campanulaceae,,1-10 dm,,W,Old Name: Specularia
736,Sporobolus,sp.,R. Br.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Poaceae,,,,,
740,Stachys,annua,L.,TRUE,Herb,Annual,Pioneer,,FALSE,E,Lamiaceae,Europe,1-3 dm,,,
745,Stellaria,media,(L.) Villars.,TRUE,Herb,Annual,Pioneer,Small,FALSE,E,Caryophyllaceae,Europe,4 dm,meadows,D,
746,Stellaria,sp.,L.,TRUE,Herb,Annual,Pioneer,,FALSE,E,Caryophyllaceae,,,,D,Cf  745
750,Taraxacum,officinale,Weber ex Wiggers.,TRUE,Herb,Biennial,Decumbent Per.,Small,FALSE,E,Asteraceae,Eurasia,,,W,
751,Taxus,canadensis,Marshall.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Taxaceae,NA,2 m,coniferous,F,
752,Taraxacum,sp.,"Wiggers, nom. conserv.",TRUE,Herb,Biennial,Decumbent Per.,Small,FALSE,E,Asteraceae,,,,W,
755,Tragopogon,dubius,Scop.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,E,Asteraceae,Europe,3-10 dm,roadsides,W,
756,Tragopogon,pratensis,L.,TRUE,Herb,Biennial,Pioneer,,FALSE,E,Asteraceae,Europe,1.5-8 dm,fields,,
758,Tridens,flavus,(L.) A. Hitchc.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,8-15 dm,fields,W,
760,Trifolium,arvense,L.,TRUE,Herb,Annual,Legume,Small,FALSE,E,Fabaceae,Eurasia,1-4 dm,e. seaboard,O,
761,Trifolium,aureum,Pollich.,TRUE,Herb,Biennial,Legume,Big,FALSE,E,Fabaceae,Eurasia,2-5 dm,roadsides,O,Old Name: T. agrarium
763,Trifolium,dubium,Sibth.,TRUE,Herb,Annual,Legume,,FALSE,E,Fabaceae,Europe,1-4 dm,waste grnd.,,
765,Trifolium,hybridum,L.,TRUE,Herb,Perennial,Legume,Big,FALSE,E,Fabaceae,Eurasia,3-8 dm,,O,
770,Trifolium,pratense,L.,TRUE,Herb,Biennial,Legume,Big,FALSE,E,Fabaceae,Europe,8 dm,roadsides,O,
772,Trifolium,campestre,Schreber.,TRUE,Herb,Annual,Legume,,FALSE,E,Fabaceae,Eurasia,1-4 dm,roadsides,,Old Name: T. procumbens
775,Trifolium,repens,L.,TRUE,Herb,Perennial,Legume,Small,TRUE,E,Fabaceae,Eurasia,,lawns,O,
776,Trifolium,sp.,L.,TRUE,Herb,Unk,Legume,,FALSE,E,Fabaceae,,,,O,
777,Ulmus,rubra,Muhl.,TRUE,Tree,Tree,Tree,,FALSE,N,Ulmaceae,NA,20 m,moist,W,
778,Urtica,dioica,L.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,E,Urticaceae,Europe,2 m,,A,
779,Ulmus,americana,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Ulmaceae,NA,40 m,moist,W,
780,Verbascum,blattaria,L.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,E,Scrophulariaceae,Eurasia,1.5 m,,O,
781,Ulmus,sp.,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Ulmaceae,,,,W,
782,Ulmus,pumila,,TRUE,Tree,Tree,,Tree,FALSE,E,Ulmaceae,,,,,
784,Verbascum,sp.,L.,TRUE,Herb,Biennial,Pioneer,,FALSE,E,Scrophulariaceae,,,,,
785,Verbascum,thapsus,L.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,E,Scrophulariaceae,Europe,1.2 m,,O,
789,Verbena,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Verbenaceae,,,,N,
790,Verbena,hastata,L.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,N,Verbenaceae,NA,4-15 dm,moist,,
791,Verbena,urticifolia,L.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,N,Verbenaceae,,4-15 dm,thickets,N,
792,Veronica,filiformis,,TRUE,,,,,FALSE,,,,,,,
793,Vernonia,noveboracensis,(L.) Michx.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,N,Scrophulariaceae,,,,,Corrected from Veronica
794,Veronica,serpyllifolia,L.,TRUE,Herb,Perennial,Erect Perennial,Small,TRUE,E,Scrophulariaceae,Europe,,fields,W,
795,Veronica,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,X,Scrophulariaceae,,,,W,
796,Veronica,officinalis,L.,TRUE,Herb,Perennial,Decumbent Per.,Small,TRUE,E,Scrophulariaceae,Europe,,dry fields,W,
797,Veronica,arvensis,L.,TRUE,Herb,Annual,Pioneer,Small,FALSE,E,Scrophulariaceae,Eurasia,.5-3 dm,gardens,W,
798,Veronica,peregrina,L.,TRUE,Herb,Annual,Pioneer,Small,FALSE,E,Scrophulariaceae,Europe,.5-3 dm,,W,
800,Viburnum,prunifolium,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Caprifoliaceae,NA,8 m,roadsides,F,
801,Viburnum,dentatum,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Caprifoliaceae,NA,1-5 m,,F,
802,Viburnum,acerifolium,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Caprifoliaceae,NA,1-2 m,dry/moist,F,
803,Viburnum,sp.,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Caprifoliaceae,,,,F,
804,Vicia,sp.,L.,TRUE,Herb,Unk,Legume,,FALSE,X,Fabaceae,,,,D,
805,Vicia,villosa,Roth.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,E,Fabaceae,Europe,1 m,roadsides,D,
806,Viola,sororia,Willd.,TRUE,Herb,Perennial,Decumbent Per.,Small,TRUE,N,Violaceae,NA,,,O,Cf 814 Old Name: V. papilionacea
809,Vitis,riparia,Michx.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,NA,,moist,,
810,Viola,sp.,L.,TRUE,Herb,Perennial,Decumbent Per.,,FALSE,N,Violaceae,,,,O,
811,Vitis,sp.,L.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,,,,F,
812,Vitis,vulpina,L.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,NA,,thickets,F,
813,Vitis,palmata,M. Vahl.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,NA,,Swamps,,
815,Vitis,labrusca,L.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,NA,,thickets,,
816,Vitis,aestivalis,Michx.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,NA,,roadsides,,
900,Ukn. Rosaceous,woody seedling,,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,X,,,,,,
901,Unknown,woody seedling,,TRUE,Tree,Tree,,,FALSE,X,,,,,,
